単語,判定結果,TF-IDF値,出現回数,優先値,連結回数,概念レベル,Scored Probabilities for Class "0",Scored Probabilities for Class "1",Scored Probabilities for Class "2",Scored Labels
パスワード発行,0,0.291345664378886,2,3.2,0,0,0.449063390493393,0.491764515638351,0.0591720901429653,1
パスワード発行,0,0.252020737793217,2,3.2,0,0,0.452177464962006,0.488984942436218,0.0588376000523567,1
パスワード変更,0,1,4,3.2,2,200,0.450350046157837,0.473682671785355,0.0759672746062279,1
パスワード変更,0,1,4,3.2,2,200,0.450350046157837,0.473682671785355,0.0759672746062279,1
パスワード変更,0,0.388577044640669,4,3.2,2,200,0.499080538749695,0.431687861680985,0.0692315846681595,0
パスワード変更,0,0.386250289173778,4,3.2,2,200,0.499266624450684,0.431527554988861,0.0692058727145195,0
パスワードユーザ認証,0,0.366793294568116,3,4.4,0,2.66666666666667,0.412604719400406,0.531219720840454,0.0561755895614624,1
パスワードユーザ認証,0,0.334316646778488,3,4.4,0,2.66666666666667,0.415124714374542,0.528940677642822,0.0559345632791519,1
パスワードユーザ認証,0,0.26047790165594,3,4.4,0,2.66666666666667,0.42087060213089,0.523744404315948,0.0553850010037422,1
パスワード,0,0.413005781393825,3,2.2,11,0,0.394469797611237,0.430301815271378,0.175228387117386,1
パスワード,0,0.410532749409641,3,2.2,11,0,0.394658774137497,0.430167526006699,0.175173684954643,1
パスワード,0,0.26047790165594,3,2.2,11,0,0.406181961297989,0.421979248523712,0.171838790178299,1
タスク,0,0.314876512990236,1,1.5,0,14,0.496382385492325,0.439511895179749,0.0641056448221207,0
セキュリティ確保,0,0.444499900650854,2,4,0,2,0.446297883987427,0.498081564903259,0.0556205995380878,1
セキュリティ確保,0,0.441838285436737,2,4,0,2,0.446508258581162,0.497892260551453,0.0555994659662247,1
システム要求仕様,0,1,1,4,0,157,0.431738346815109,0.509401082992554,0.0588605962693691,1
システム利用,0,0.320439906432563,1,3,0,223,0.527905106544495,0.416778743267059,0.0553161688148975,0
システム,0,0.314876512990236,1,2,3,410,0.599449276924133,0.329657435417175,0.0708933025598526,0
コメント,0,0.362198688791785,1,2,2,3,0.465963363647461,0.457413971424103,0.0766226425766945,0
コミュニケーション,0,0.288666082095837,1,4.2,1,15,0.424198836088181,0.514831125736237,0.0609700754284859,1
エントリ登録,0,0.672719136662276,2,3,2,15.5,0.420206099748611,0.50365674495697,0.0761370956897736,1
エントリ登録,0,0.250097585230629,2,3,2,15.5,0.453449845314026,0.474779009819031,0.0717711895704269,1
インターンシップ終了,0,0.437029450470441,1,4.7,0,33,0.409752756357193,0.535662889480591,0.0545843206346035,1
インターンシップ登録,0,1,1,4.7,0,15.5,0.361460834741592,0.579833209514618,0.0587059818208218,1
インターンシップ提供,0,0.302302172352974,3,4.7,0,116.5,0.447953581809998,0.498883694410324,0.0531626790761948,1
インターンシップ提供,0,0.302005774236159,3,4.7,0,116.5,0.447977036237717,0.498862504959106,0.0531604215502739,1
インターンシップ提供,0,0.234164330717126,3,4.7,0,116.5,0.453349351882935,0.494007647037506,0.0526430010795593,1
インターンシップ情報一覧確認,0,0.365280858909739,2,6.7,1,21.75,0.356769233942032,0.59020209312439,0.0530286952853203,1
インターンシップ情報一覧確認,0,0.338006076425813,2,6.7,1,21.75,0.358773857355118,0.588362753391266,0.0528634078800678,1
インターンシップ実施,0,0.209989181319387,1,4.7,0,23.5,0.424245029687881,0.52267998456955,0.0530749782919884,1
インターンシップ名,0,0.30912433010458,9,4.2,0,1,0.420715004205704,0.520586967468262,0.0586980581283569,1
インターンシップ名,0,0.284718090813668,9,4.2,0,1,0.422618836164474,0.518876075744629,0.0585051104426384,1
インターンシップ名,0,0.284485078643955,9,4.2,0,1,0.422636955976486,0.51885974407196,0.058503270149231,1
インターンシップ名,0,0.271963178394386,9,4.2,0,1,0.423614680767059,0.517981112003326,0.0584041960537434,1
インターンシップ名,0,0.256965861633418,9,4.2,0,1,0.424786418676376,0.51692807674408,0.058285441249609,1
インターンシップ名,0,0.252647231026647,9,4.2,0,1,0.425123989582062,0.516624748706818,0.0582512393593788,1
インターンシップ名,0,0.237778740789568,9,4.2,0,1,0.42628675699234,0.51557981967926,0.0581334047019482,1
インターンシップ名,0,0.237314199927636,9,4.2,0,1,0.426323115825653,0.515547215938568,0.0581297315657139,1
インターンシップ名,0,0.175937336746971,9,4.2,0,1,0.431131571531296,0.511225998401642,0.0576424449682236,1
インターンシップ参加決定学生閲覧,0,1,1,7.7,0,15.8,0.290034174919128,0.662360548973084,0.0476052053272724,1
インターンシップ参加エントリ,0,0.463574002877784,1,6.7,0,3.66666666666667,0.347391575574875,0.604148805141449,0.0484596379101276,1
インターンシップ参加,0,0.211846734173213,1,4.7,2,5.5,0.409917533397675,0.525377511978149,0.064704991877079,1
インターンシップエントリ登録,0,0.275072728407213,1,6.7,0,10.3333333333333,0.3633032143116,0.589311122894287,0.0473856367170811,1
インターンシップエントリ学生閲覧,0,1,1,7.7,0,8,0.287825018167496,0.66454952955246,0.0476254262030125,1
インターンシップid,0,0.284718090813668,9,4.5,0,0,0.414512097835541,0.52798318862915,0.0575047135353088,1
インターンシップid,0,0.284485078643955,9,4.5,0,0,0.414530158042908,0.527966856956482,0.0575029291212559,1
インターンシップid,0,0.271963178394386,9,4.5,0,0,0.415502578020096,0.527089953422546,0.0574074275791645,1
インターンシップid,0,0.256965861633418,9,4.5,0,0,0.416668146848679,0.526038885116577,0.0572929233312607,1
インターンシップid,0,0.252647231026647,9,4.5,0,0,0.417003929615021,0.525736093521118,0.0572599470615387,1
インターンシップid,0,0.237778740789568,9,4.5,0,0,0.418160617351532,0.524693012237549,0.0571463257074356,1
インターンシップid,0,0.237314199927636,9,4.5,0,0,0.418196797370911,0.524660408496857,0.0571427829563618,1
インターンシップid,0,0.184631686271492,9,4.5,0,0,0.422302514314651,0.520957946777344,0.0567394755780697,1
インターンシップid,0,0.175937336746971,9,4.5,0,0,0.422981142997742,0.520345985889435,0.0566728226840496,1
インターンシップ,0,0.551617721413397,3,3.7,35,0,0.102248392999172,0.163908585906029,0.73384302854538,2
インターンシップ,0,0.345943959095753,3,3.7,35,0,0.108447670936584,0.162777215242386,0.728775084018707,2
インターンシップ,0,0.313443792382374,3,3.7,35,0,0.109456993639469,0.162593021988869,0.727950036525726,2
インターシップ,0,0.739897941048874,1,3.2,0,0,0.4140644967556,0.523395299911499,0.0625402480363846,1
アドバイス参照,0,1,1,3.5,0,14,0.391017079353333,0.545653879642487,0.0633290857076645,1
アドバイス,0,0.362198688791785,1,2.5,4,28,0.450884222984314,0.459528833627701,0.0895869210362434,1
password,0,0.3083361593204,1,3.2,0,0,0.447904080152512,0.493167966604233,0.0589279644191265,1
