判定結果,TF-IDF値,出現回数,優先値,連結回数,固有度,Scored Probabilities for Class "0",Scored Probabilities for Class "1",Scored Probabilities for Class "2",Scored Labels
0,0.365344201044955,1,2.7,0,0,0.426040649414063,0.530330121517181,0.0436292849481106,1
0,0.181621808114622,1,1.7,1,0,0.493041336536407,0.465746611356735,0.0412120968103409,0
0,0.312290967117109,2,5.2,0,0,0.264539152383804,0.666345953941345,0.0691149160265923,1
0,0.308616105731588,2,5.2,0,0,0.264550805091858,0.66633540391922,0.0691138282418251,1
0,0.558324694926679,9,3.2,2,0,0.258866548538208,0.486779063940048,0.254354417324066,1
0,0.529038977898387,9,3.2,2,0,0.258958131074905,0.486718893051147,0.254322975873947,1
0,0.482056897152064,9,3.2,2,0,0.259105086326599,0.486622333526611,0.254272520542145,1
0,0.289972738034517,9,3.2,2,0,0.25970658659935,0.486227333545685,0.25406613945961,1
0,0.281416518753586,9,3.2,2,0,0.259733378887177,0.486209720373154,0.254056930541992,1
0,0.257345530550378,9,3.2,2,0,0.259808868169785,0.486160159111023,0.254031032323837,1
0,0.228672775374756,9,3.2,2,0,0.259898722171783,0.486101120710373,0.254000157117844,1
0,0.197325422492271,9,3.2,2,0,0.259997010231018,0.486036568880081,0.253966450691223,1
0,0.189220899604237,9,3.2,2,0,0.260022431612015,0.486019879579544,0.253957718610764,1
0,0.336445050966046,1,2.9,0,0,0.413069635629654,0.542244017124176,0.0446864180266857,1
0,0.20948846184618,1,3,0,0,0.407070398330688,0.547750413417816,0.0451791398227215,1
0,0.440510990107861,2,1.5,8,0,0.482164084911346,0.434132874011993,0.0837031006813049,0
0,0.326431199413198,2,1.5,8,0,0.48262831568718,0.433743596076965,0.0836280435323715,0
0,0.470417480583276,1,5.5,0,0,0.258826553821564,0.683563709259033,0.057609748095274,1
0,0.4643568401436,2,4.5,1,1,0.272025585174561,0.664597988128662,0.0633763745427132,1
0,0.45636313810816,2,4.5,1,1,0.272051393985748,0.664574503898621,0.0633741393685341,1
0,0.619935828046192,1,3.5,0,1,0.339554250240326,0.616878807544708,0.0435669682919979,1
0,0.351448415698526,2,0.8,0,0,0.539838075637817,0.418381959199905,0.041779987514019,0
0,0.346154766645651,2,0.8,0,0,0.539859473705292,0.418362468481064,0.0417780466377735,0
0,0.6387269475519,1,0.2,2,0,0.590467512607574,0.374082744121552,0.0354497618973255,0
0,0.49784879158314,1,0.2,0,0,0.591824769973755,0.377760320901871,0.0304148998111486,0
0,0.702667117689703,5,1.6,0,0.5,0.422448366880417,0.491776823997498,0.0857747718691826,1
0,0.273181737689291,5,1.6,0,0.5,0.42415726184845,0.490321755409241,0.0855209678411484,1
0,0.26825361477608,5,1.6,0,0.5,0.424176871776581,0.490305036306381,0.085518054664135,1
0,0.218577881747029,5,1.6,0,0.5,0.42437469959259,0.490136682987213,0.0854886993765831,1
0,0.075269000123921,5,1.6,0,0.5,0.42494535446167,0.489650726318359,0.0854039341211319,1
0,0.719128461754795,4,1.6,1,0.5,0.436749190092087,0.488358199596405,0.0748926624655724,1
0,0.281112879153736,4,1.6,1,0.5,0.438506215810776,0.486834764480591,0.074659027159214,1
0,0.229055842205602,4,1.6,1,0.5,0.438715130090714,0.486653596162796,0.0746312662959099,1
0,0.0788771676143882,4,1.6,1,0.5,0.439318001270294,0.486130952835083,0.0745510905981064,1
0,0.304848992698418,1,1.6,0,1,0.46261590719223,0.502473652362823,0.0349104851484299,1
0,0.304848992698418,1,1.6,0,0,0.499628275632858,0.462668180465698,0.0377035588026047,0
0,0.304848992698418,1,1.6,0,0,0.499628275632858,0.462668180465698,0.0377035588026047,0
0,0.280235894712524,1,6.5,0,0.5,0.199183359742165,0.742533504962921,0.0582831054925919,1
0,0.280235894712524,1,3.8,0,0.25,0.347722142934799,0.604069650173187,0.0482081584632397,1
0,0.439945506689236,4,5.5,0,0.25,0.221130266785622,0.676021814346313,0.102847941219807,1
0,0.394879236702115,4,5.5,0,0.25,0.22125680744648,0.675911962985992,0.102831214666367,1
0,0.301213384560675,4,5.5,0,0.25,0.221519961953163,0.675683617591858,0.102796480059624,1
0,0.147672541013527,4,5.5,0,0.25,0.221951827406883,0.675308763980865,0.102739468216896,1
0,0.349964519743344,1,0,0,0,0.605314493179321,0.365322709083557,0.0293628256767988,0
0,0.0970106812191507,1,0,0,0,0.606299042701721,0.364411383867264,0.0292895771563053,0
0,0.0970106812191507,1,0,0,0,0.606299042701721,0.364411383867264,0.0292895771563053,0
0,0.272381692435385,1,0,0,0,0.605616569519043,0.365043133497238,0.0293403547257185,0
0,0.141126601483704,1,0,1,0,0.605792105197906,0.362590581178665,0.0316173546016216,0
